SEQUENTIAL;
11668; [authentication username=11668 password=uac];51668 
11669; [authentication username=11669 password=uac];51669 
11670; [authentication username=11670 password=uac];51670 
11671; [authentication username=11671 password=uac];51671 
11672; [authentication username=11672 password=uac];51672 
11673; [authentication username=11673 password=uac];51673 
11674; [authentication username=11674 password=uac];51674 
11675; [authentication username=11675 password=uac];51675 
11676; [authentication username=11676 password=uac];51676 
11677; [authentication username=11677 password=uac];51677 
11678; [authentication username=11678 password=uac];51678 
11679; [authentication username=11679 password=uac];51679 
11680; [authentication username=11680 password=uac];51680 
11681; [authentication username=11681 password=uac];51681 
11682; [authentication username=11682 password=uac];51682 
11683; [authentication username=11683 password=uac];51683 
11684; [authentication username=11684 password=uac];51684 
11685; [authentication username=11685 password=uac];51685 
11686; [authentication username=11686 password=uac];51686 
11687; [authentication username=11687 password=uac];51687 
11688; [authentication username=11688 password=uac];51688 
11689; [authentication username=11689 password=uac];51689 
11690; [authentication username=11690 password=uac];51690 
11691; [authentication username=11691 password=uac];51691 
11692; [authentication username=11692 password=uac];51692 
11693; [authentication username=11693 password=uac];51693 
11694; [authentication username=11694 password=uac];51694 
11695; [authentication username=11695 password=uac];51695 
11696; [authentication username=11696 password=uac];51696 
11697; [authentication username=11697 password=uac];51697 
11698; [authentication username=11698 password=uac];51698 
11699; [authentication username=11699 password=uac];51699 
11700; [authentication username=11700 password=uac];51700 
11701; [authentication username=11701 password=uac];51701 
11702; [authentication username=11702 password=uac];51702 
11703; [authentication username=11703 password=uac];51703 
11704; [authentication username=11704 password=uac];51704 
11705; [authentication username=11705 password=uac];51705 
11706; [authentication username=11706 password=uac];51706 
11707; [authentication username=11707 password=uac];51707 
11708; [authentication username=11708 password=uac];51708 
11709; [authentication username=11709 password=uac];51709 
11710; [authentication username=11710 password=uac];51710 
11711; [authentication username=11711 password=uac];51711 
11712; [authentication username=11712 password=uac];51712 
11713; [authentication username=11713 password=uac];51713 
11714; [authentication username=11714 password=uac];51714 
11715; [authentication username=11715 password=uac];51715 
11716; [authentication username=11716 password=uac];51716 
11717; [authentication username=11717 password=uac];51717 
11718; [authentication username=11718 password=uac];51718 
11719; [authentication username=11719 password=uac];51719 
11720; [authentication username=11720 password=uac];51720 
11721; [authentication username=11721 password=uac];51721 
11722; [authentication username=11722 password=uac];51722 
11723; [authentication username=11723 password=uac];51723 
11724; [authentication username=11724 password=uac];51724 
11725; [authentication username=11725 password=uac];51725 
11726; [authentication username=11726 password=uac];51726 
11727; [authentication username=11727 password=uac];51727 
11728; [authentication username=11728 password=uac];51728 
11729; [authentication username=11729 password=uac];51729 
11730; [authentication username=11730 password=uac];51730 
11731; [authentication username=11731 password=uac];51731 
11732; [authentication username=11732 password=uac];51732 
11733; [authentication username=11733 password=uac];51733 
11734; [authentication username=11734 password=uac];51734 
11735; [authentication username=11735 password=uac];51735 
11736; [authentication username=11736 password=uac];51736 
11737; [authentication username=11737 password=uac];51737 
11738; [authentication username=11738 password=uac];51738 
11739; [authentication username=11739 password=uac];51739 
11740; [authentication username=11740 password=uac];51740 
11741; [authentication username=11741 password=uac];51741 
11742; [authentication username=11742 password=uac];51742 
11743; [authentication username=11743 password=uac];51743 
11744; [authentication username=11744 password=uac];51744 
11745; [authentication username=11745 password=uac];51745 
11746; [authentication username=11746 password=uac];51746 
11747; [authentication username=11747 password=uac];51747 
11748; [authentication username=11748 password=uac];51748 
11749; [authentication username=11749 password=uac];51749 
11750; [authentication username=11750 password=uac];51750 
11751; [authentication username=11751 password=uac];51751 
11752; [authentication username=11752 password=uac];51752 
11753; [authentication username=11753 password=uac];51753 
11754; [authentication username=11754 password=uac];51754 
11755; [authentication username=11755 password=uac];51755 
11756; [authentication username=11756 password=uac];51756 
11757; [authentication username=11757 password=uac];51757 
11758; [authentication username=11758 password=uac];51758 
11759; [authentication username=11759 password=uac];51759 
11760; [authentication username=11760 password=uac];51760 
11761; [authentication username=11761 password=uac];51761 
11762; [authentication username=11762 password=uac];51762 
11763; [authentication username=11763 password=uac];51763 
11764; [authentication username=11764 password=uac];51764 
